match_id,season_id,season,date,status,home_team,away_team,home_goals,away_goals,phase
cpl::Football_Match::486a86e9dc824de4a972515cb77918e0,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-16,UPCOMING,York United FC,HFX Wanderers FC,,,PRE_MATCH
cpl::Football_Match::de297f249daf4940a3b2d3e265a68abe,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-16,UPCOMING,FC Supra,Atletico Ottawa,,,PRE_MATCH
cpl::Football_Match::9bdcb9b27c0543f386f063abbf424877,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-19,UPCOMING,Atletico Ottawa,Vancouver FC,,,PRE_MATCH
cpl::Football_Match::b132fa4c0c3e49f0b4b974e09b176999,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-19,UPCOMING,Forge FC,FC Supra,,,PRE_MATCH
cpl::Football_Match::dd0f5e974f374e8d948ab919a98ccf05,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-22,UPCOMING,Cavalry FC,Atletico Ottawa,,,PRE_MATCH
cpl::Football_Match::ecdd62d6bd1f4a1b8826032037a323cd,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-22,UPCOMING,HFX Wanderers FC,Vancouver FC,,,PRE_MATCH
cpl::Football_Match::fddfcad2494c4ec79ec04868d0bafa26,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-22,UPCOMING,Forge FC,Pacific FC,,,PRE_MATCH
cpl::Football_Match::3875578dafea4193bcde68b8ae826506,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-23,UPCOMING,York United FC,FC Supra,,,PRE_MATCH
cpl::Football_Match::05778a6e146a4d4ebc2728e39264fafe,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-28,UPCOMING,Atletico Ottawa,York United FC,,,PRE_MATCH
cpl::Football_Match::b3284a7baa924021b5cff094a1a3852f,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-28,UPCOMING,FC Supra,Forge FC,,,PRE_MATCH
cpl::Football_Match::cdb5400d7f6049b9b88e7c25319756d5,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-29,UPCOMING,Cavalry FC,Vancouver FC,,,PRE_MATCH
cpl::Football_Match::b9fad00dae0b49b78e51236554f727a1,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-08-30,UPCOMING,Pacific FC,HFX Wanderers FC,,,PRE_MATCH
cpl::Football_Match::3e1c766c3b534ed58dad40c2b3ef6988,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-05,UPCOMING,Atletico Ottawa,Pacific FC,,,PRE_MATCH
cpl::Football_Match::9791ef4d975948738f9d5b02cd0930c6,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-05,UPCOMING,Forge FC,York United FC,,,PRE_MATCH
cpl::Football_Match::fdf3de57309c4fa28ea7041339d06d3a,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-06,UPCOMING,Vancouver FC,FC Supra,,,PRE_MATCH
cpl::Football_Match::8f6bd4e6731a4d32b8b85c77c01fb63d,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-07,UPCOMING,HFX Wanderers FC,Cavalry FC,,,PRE_MATCH
cpl::Football_Match::ebe549f527eb4aaca9e62a38a23e310f,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-09,UPCOMING,York United FC,Pacific FC,,,PRE_MATCH
cpl::Football_Match::6f574d212b4042a2863f98b73386266a,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-11,UPCOMING,FC Supra,HFX Wanderers FC,,,PRE_MATCH
cpl::Football_Match::6e9000ab2e9245d1974b271afb6d611b,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-12,UPCOMING,Forge FC,Atletico Ottawa,,,PRE_MATCH
cpl::Football_Match::d7b4ea327d45424db24c237af4dd7b9f,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-13,UPCOMING,York United FC,Vancouver FC,,,PRE_MATCH
cpl::Football_Match::d8e74189d3a5481dbf13a66b4ea7f506,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-13,UPCOMING,Pacific FC,Cavalry FC,,,PRE_MATCH
cpl::Football_Match::9fdc806eb8994b5f9a7bbc3e76cc2b0b,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-19,UPCOMING,Cavalry FC,Forge FC,,,PRE_MATCH
cpl::Football_Match::1352cc4daf1c47ef92d621bb1beed737,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-20,UPCOMING,Pacific FC,Vancouver FC,,,PRE_MATCH
cpl::Football_Match::838fed9cee42411ba81d0eda78b791b0,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-20,UPCOMING,HFX Wanderers FC,York United FC,,,PRE_MATCH
cpl::Football_Match::95e3c0ebe0734543b65ceec31d3c91ae,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-20,UPCOMING,Atletico Ottawa,FC Supra,,,PRE_MATCH
cpl::Football_Match::2b431c71383d46be9560d8c3b632815b,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-24,UPCOMING,Vancouver FC,York United FC,,,PRE_MATCH
cpl::Football_Match::27e278095e854f75a8c180d86e8f4bd1,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-26,UPCOMING,Vancouver FC,Forge FC,,,PRE_MATCH
cpl::Football_Match::46285954953e44538515814c9475096b,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-26,UPCOMING,HFX Wanderers FC,Atletico Ottawa,,,PRE_MATCH
cpl::Football_Match::f018c3caa70d4b6280254b09e927be15,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-26,UPCOMING,Cavalry FC,FC Supra,,,PRE_MATCH
cpl::Football_Match::14240d8c2cc44be49336e29327a7ff16,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-27,UPCOMING,York United FC,Pacific FC,,,PRE_MATCH
cpl::Football_Match::0fef81da3c7744cea6cbd5cc32676339,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-09-30,UPCOMING,Atletico Ottawa,Cavalry FC,,,PRE_MATCH
cpl::Football_Match::3375f21c239b4b0c95b17bdefd7838b1,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-03,UPCOMING,Forge FC,HFX Wanderers FC,,,PRE_MATCH
cpl::Football_Match::94651cfd0bc243c1bde1461cfa76d1c9,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-03,UPCOMING,FC Supra,Pacific FC,,,PRE_MATCH
cpl::Football_Match::bf3ccbd0b34a43b589c55a5b1c89b066,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-03,UPCOMING,York United FC,Cavalry FC,,,PRE_MATCH
cpl::Football_Match::19c95e4b96984f0d880d99fe9a506b59,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-07,UPCOMING,York United FC,FC Supra,,,PRE_MATCH
cpl::Football_Match::dfbbb2ad940c49b6922fa996e2b212a5,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-10,UPCOMING,FC Supra,Vancouver FC,,,PRE_MATCH
cpl::Football_Match::b2e8de7ec2c54a74905d4acc6dc54607,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-11,UPCOMING,Pacific FC,Atletico Ottawa,,,PRE_MATCH
cpl::Football_Match::125597be9e91454ba92b20aedaa70edc,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-12,UPCOMING,Forge FC,York United FC,,,PRE_MATCH
cpl::Football_Match::d7f9d668a10d40b2acc3f3a07abd413e,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-12,UPCOMING,HFX Wanderers FC,Cavalry FC,,,PRE_MATCH
cpl::Football_Match::ef51fb745e3b4ba483f4b60222e48842,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-16,UPCOMING,FC Supra,York United FC,,,PRE_MATCH
cpl::Football_Match::1b4b89a1b8b14c23bad477754fa1a33a,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-17,UPCOMING,Cavalry FC,Pacific FC,,,PRE_MATCH
cpl::Football_Match::5342140bbc63412681dead1ab53b31b7,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-17,UPCOMING,Vancouver FC,HFX Wanderers FC,,,PRE_MATCH
cpl::Football_Match::590a90897700431fa1a65c2e238dcff6,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-17,UPCOMING,Atletico Ottawa,Forge FC,,,PRE_MATCH
cpl::Football_Match::6f931a0b898c4f47b13486f30bb11ffb,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-25,UPCOMING,York United FC,Atletico Ottawa,,,PRE_MATCH
cpl::Football_Match::73cf2bcb89774898b9cb821374b5fca6,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-25,UPCOMING,Pacific FC,Forge FC,,,PRE_MATCH
cpl::Football_Match::87afa4cad0a241b8aee28e176af209db,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-25,UPCOMING,HFX Wanderers FC,FC Supra,,,PRE_MATCH
cpl::Football_Match::9d352bc380024e80bcb87aa48db2fbf3,cpl::Football_Season::c479ab0916a24c3390f1ce2c021ace54,2026,2026-10-25,UPCOMING,Cavalry FC,Vancouver FC,,,PRE_MATCH
